MODEL;SCENARIO;REGION;VARIABLE;UNIT;2008;2010;2012;2015;2017
Reference;;ZAF;Expenditure Share|Food|D1;%;49.823;47.59;51.361;46.806;47.879
Reference;;ZAF;Expenditure Share|Food|D2;%;51.858;52.583;49.239;47.36;45.222
Reference;;ZAF;Expenditure Share|Food|D3;%;50.702;51.544;47.507;44.818;42.405
Reference;;ZAF;Expenditure Share|Food|D4;%;48.542;50.494;45.421;42.366;39.03
Reference;;ZAF;Expenditure Share|Food|D5;%;45.171;49.212;42.872;38.387;36.676
Reference;;ZAF;Expenditure Share|Food|D6;%;43.287;46.069;40.212;36.785;33.854
Reference;;ZAF;Expenditure Share|Food|D7;%;39.216;41.849;35.29;32.358;29.345
Reference;;ZAF;Expenditure Share|Food|D8;%;32.111;35.399;30.315;27.659;24.569
Reference;;ZAF;Expenditure Share|Food|D9;%;22.746;26.233;23.997;23.051;17.983
Reference;;ZAF;Expenditure Share|Food|D10;%;13.446;15.573;15.543;14.728;12.155
Reference;;ZAF;Expenditure Share|Energy|Housing|D1;%;6.898;9.082;9.665;8.218;8.203
Reference;;ZAF;Expenditure Share|Energy|Housing|D2;%;6.13;8.792;8.907;7.77;7.054
Reference;;ZAF;Expenditure Share|Energy|Housing|D3;%;5.547;8.068;8.574;7.301;6.974
Reference;;ZAF;Expenditure Share|Energy|Housing|D4;%;5.706;7.544;8.137;7.026;6.65
Reference;;ZAF;Expenditure Share|Energy|Housing|D5;%;5.447;7.121;7.557;6.816;6.13
Reference;;ZAF;Expenditure Share|Energy|Housing|D6;%;5.325;6.789;6.904;6.097;5.684
Reference;;ZAF;Expenditure Share|Energy|Housing|D7;%;4.679;6.481;6.185;5.773;5.368
Reference;;ZAF;Expenditure Share|Energy|Housing|D8;%;4.277;5.482;6.025;4.926;4.706
Reference;;ZAF;Expenditure Share|Energy|Housing|D9;%;3.315;4.894;5.398;4.599;4.528
Reference;;ZAF;Expenditure Share|Energy|Housing|D10;%;2.674;3.53;4.426;3.618;3.597
Reference;;ZAF;Expenditure Share|Energy|Transportation|D1;%;7.036;5.939;9.17;8.107;8.259
Reference;;ZAF;Expenditure Share|Energy|Transportation|D2;%;8.164;8.379;8.058;8.645;8.372
Reference;;ZAF;Expenditure Share|Energy|Transportation|D3;%;9.527;9.947;10.592;8.709;9.908
Reference;;ZAF;Expenditure Share|Energy|Transportation|D4;%;7.497;7.992;10.8;10.964;11.283
Reference;;ZAF;Expenditure Share|Energy|Transportation|D5;%;9.655;8.599;11.473;10.646;11.003
Reference;;ZAF;Expenditure Share|Energy|Transportation|D6;%;8.731;12.32;12.497;10.585;11.455
